日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额
2025-09-10,10429.41,10375.75,10507.85,10362.19,19075428311,197921875297858.25,1.41,-0.51,-53.66
2025-09-11,10427.5,10371.57,10504.06,10334.88,46238847007,479569438452391.0,1.64,-0.54,-55.93
2025-09-12,10425.56,10368.43,10430.86,10362.16,48335431209,501162535010331.9,0.66,-0.55,-57.13
2025-09-13,10411.43,10457.66,10483.37,10394.83,26975657005,282102249234908.3,0.85,0.44,46.23
2025-09-14,10447.92,10515.71,10656.09,10442.6,18633918611,195948884276878.78,2.04,0.65,67.79
2025-09-15,10512.16,10538.15,10605.33,10488.34,34186582273,360263331980214.94,1.12,0.25,25.99
2025-09-16,10579.88,10559.06,10593.67,10504.3,41518712695,438398578469266.7,0.85,-0.2,-20.82
2025-09-17,10573.04,10609.6,10720.48,10437.55,46470175208,493029970886796.8,2.71,0.35,36.56
2025-09-18,10618.35,10613.58,10675.05,10588.18,34881945688,370222321115243.06,0.82,-0.04,-4.77
2025-09-19,10567.71,10613.31,10644.09,10521.19,44429638612,471545527777125.7,1.17,0.43,45.6
2025-09-20,10611.17,10507.62,10633.97,10429.99,19554177253,205467863987167.88,1.96,-0.98,-103.55
2025-09-21,10498.71,10485.29,10635.01,10466.31,34499453079,361736770374707.94,1.61,-0.13,-13.42
2025-09-22,10517.84,10502.23,10634.04,10409.9,15077697928,158349451510379.44,2.15,-0.15,-15.61
2025-09-23,10499.39,10463.47,10506.01,10247.19,18834496884,197074193110827.47,2.53,-0.34,-35.92
2025-09-24,10468.88,10531.28,10536.42,10284.56,22743829988,239521641876024.66,2.45,0.6,62.4
2025-09-25,10574.76,10524.38,10715.58,10468.91,39521976718,415944301331384.8,2.36,-0.48,-50.38
2025-09-26,10481.13,10498.84,10503.51,10448.11,28344737922,297586868285010.5,0.53,0.17,17.71
2025-09-27,10449.44,10448.07,10532.67,10418.65,18811069781,196539373846772.66,1.09,-0.01,-1.37
2025-09-28,10451.89,10445.48,10490.44,10298.69,40555400727,423620627185863.94,1.86,-0.06,-6.41
2025-09-29,10483.38,10468.02,10568.13,10458.26,48072855032,503227607932076.7,1.05,-0.15,-15.36
2025-09-30,10499.01,10525.07,10603.11,10397.49,22919551937,241229888505560.6,1.98,0.25,26.06
2025-10-01,10552.03,10475.85,10587.51,10443.07,46138129289,483336121712170.7,1.38,-0.72,-76.18
2025-10-02,10462.95,10489.4,10559.57,10462.14,46615603331,488969709580191.4,0.93,0.25,26.45
2025-10-03,10488.56,10532.26,10594.13,10373.48,36515147659,384587029082979.4,2.13,0.42,43.7
2025-10-04,10574.91,10541.9,10635.29,10418.9,37494459879,395262846598430.06,2.08,-0.31,-33.01
2025-10-05,10548.75,10521.03,10565.89,10442.16,44732541240,470632408362277.25,1.18,-0.26,-27.72
2025-10-06,10488.12,10474.96,10596.64,10458.7,26156791028,273991339746658.84,1.32,-0.13,-13.16
2025-10-07,10491.19,10523.61,10622.11,10354.48,24741672958,260371716957538.4,2.58,0.31,32.42
2025-10-08,10559.8,10568.11,10701.7,10472.28,23155925974,244714372845089.16,2.19,0.08,8.31
2025-10-09,10605.58,10494.22,10626.86,10345.5,49932368466,524001259803266.5,2.72,-1.05,-111.36
2025-10-10,10471.95,10471.64,10566.43,10405.19,10538507136,110355452865623.03,1.55,-0.0,-0.31
2025-10-11,10523.47,10539.87,10622.78,10474.76,36079813972,380276548889063.7,1.41,0.16,16.4
2025-10-12,10556.7,10482.73,10705.95,10423.85,30395161761,318624274046887.5,2.71,-0.7,-73.97
2025-10-13,10463.76,10492.68,10496.58,10408.76,42655399418,447569456365260.25,0.84,0.28,28.92
2025-10-14,10519.69,10495.33,10614.16,10490.81,44261393770,464537933876094.1,1.18,-0.23,-24.36
2025-10-15,10454.58,10538.27,10620.81,10320.38,22508647715,237202206955553.06,2.91,0.8,83.69
2025-10-16,10514.69,10480.45,10590.51,10405.38,18590300319,194834712978263.56,1.78,-0.33,-34.24
2025-10-17,10526.46,10523.84,10581.97,10478.33,19734493431,207682651348895.03,0.99,-0.02,-2.62
2025-10-18,10522.11,10447.62,10574.18,10357.94,28047807897,293032838740855.2,2.09,-0.71,-74.49
2025-10-19,10455.59,10466.85,10516.08,10418.53,18098588476,189435210790020.6,0.94,0.11,11.26
2025-10-20,10454.96,10483.88,10517.68,10406.27,33185205642,347909713726050.94,1.07,0.28,28.92
2025-10-21,10484.91,10488.33,10580.7,10334.7,41160293317,431702739205490.6,2.38,0.03,3.42
2025-10-22,10455.91,10471.2,10497.56,10434.35,35018081461,366681334594423.25,0.61,0.15,15.29
2025-10-23,10504.14,10489.57,10516.42,10482.03,13245955742,138944379972610.94,0.33,-0.14,-14.57
2025-10-24,10520.54,10370.86,10605.73,10344.4,10486813653,108757276241351.6,2.53,-1.42,-149.68
2025-10-25,10339.68,10406.27,10428.75,10336.75,44979571021,468069560528701.7,0.89,0.64,66.59
2025-10-26,10453.09,10393.46,10462.22,10328.28,24222695578,251757617582119.84,1.3,-0.57,-59.63
2025-10-27,10364.77,10306.51,10459.0,10231.65,47535877957,489929001522600.06,2.22,-0.56,-58.26
2025-10-28,10299.65,10267.41,10300.61,10258.17,19477854523,199987118307995.44,0.41,-0.31,-32.24
2025-10-29,10266.5,10160.51,10296.01,10147.63,41106051018,417658442428899.2,1.46,-1.03,-105.99
2025-10-30,10148.19,10160.09,10178.28,10023.09,12414329467,126130704674372.03,1.55,0.12,11.9
2025-10-31,10170.93,10163.72,10187.81,10088.73,42293543778,429859736767334.1,0.98,-0.07,-7.21
2025-11-01,10128.09,10156.73,10222.72,10120.28,32389836785,328974826969313.06,1.01,0.28,28.64
2025-11-02,10166.91,10128.58,10247.13,10067.41,22670370919,229618665482765.03,1.79,-0.38,-38.33
2025-11-03,10139.3,10127.3,10228.75,10096.16,29558056163,299343302179549.9,1.31,-0.12,-12.0
2025-11-04,10114.51,10089.36,10116.92,10033.83,22071346978,222685765345954.1,0.83,-0.25,-25.15
2025-11-05,10056.42,10087.43,10107.2,10046.68,43042067267,434183840611153.8,0.6,0.31,31.01
2025-11-06,10027.37,10012.65,10066.23,10003.97,39244029372,392936730691555.8,0.62,-0.15,-14.72
2025-11-07,9951.94,9961.49,10050.78,9884.12,18290380898,182199446411618.03,1.69,0.1,9.55
2025-11-08,9961.16,10057.95,10084.32,9947.69,19082341878,191929240491830.12,1.37,0.97,96.79
2025-11-09,10066.52,10066.3,10117.39,9966.64,36702926461,369462668634364.25,1.51,-0.0,-0.22
2025-11-10,10093.16,10032.79,10170.47,9906.65,45644756956,457944261140587.25,2.66,-0.6,-60.37
2025-11-11,10044.23,9990.84,10078.52,9901.82,31707479249,316784351980079.2,1.78,-0.53,-53.39
2025-11-12,9996.23,9992.7,10067.82,9990.84,22826557998,228098946106614.62,0.77,-0.04,-3.53
2025-11-13,9971.85,9986.71,10109.59,9890.9,21361825446,213334355799822.66,2.21,0.15,14.86
2025-11-14,9995.66,9956.97,10057.66,9943.48,34194873539,340477329981616.8,1.15,-0.39,-38.69
2025-11-15,9941.01,9995.41,10028.58,9854.4,45944971992,459238832498556.7,1.77,0.55,54.4
2025-11-16,9972.48,9948.13,10094.02,9931.29,34474309794,342954915490985.2,1.64,-0.24,-24.35
2025-11-17,9994.16,9963.13,10056.04,9914.73,25282668700,251894515005030.97,1.43,-0.31,-31.03
2025-11-18,9959.64,9963.05,10003.91,9955.26,40151360085,400030008094859.25,0.49,0.03,3.41
2025-11-19,9878.94,9893.51,9905.01,9856.05,27198812296,269091721438598.97,0.5,0.15,14.57
2025-11-20,9916.93,9960.92,10001.39,9883.01,48592157012,484022588623971.06,1.2,0.44,43.99
2025-11-21,9977.91,10003.24,10065.31,9863.43,41073811091,410871190057934.8,2.05,0.25,25.33
2025-11-22,10031.85,10001.62,10128.01,9939.9,34165248204,341707829742090.5,1.89,-0.3,-30.23
2025-11-23,10020.19,9988.58,10074.94,9876.57,18230062527,182092437955941.66,2.01,-0.32,-31.61
2025-11-24,9958.83,9959.69,10000.13,9923.33,14898255739,148382008701160.9,0.77,0.01,0.86
2025-11-25,9962.58,10072.41,10100.08,9842.29,13149554368,132447702911786.88,2.62,1.1,109.83
2025-11-26,10074.63,10070.91,10123.29,10061.71,31043187831,312633150759096.2,0.61,-0.04,-3.72
2025-11-27,10085.76,10119.86,10141.83,9975.57,12393569679,125421190051724.95,1.67,0.34,34.1
2025-11-28,10134.78,10212.13,10304.61,10109.33,21041404183,214877554899339.78,1.93,0.76,77.35
2025-11-29,10185.52,10157.58,10209.36,10012.46,35333741835,358905309388359.3,1.97,-0.27,-27.94
2025-11-30,10225.27,10247.02,10283.98,10181.39,42534203445,435848833384983.94,1.01,0.21,21.75
2025-12-01,10188.04,10237.78,10260.85,10085.27,24783880266,253731913709649.5,1.74,0.49,49.74
2025-12-02,10215.74,10279.05,10351.61,10207.82,16233636845,166866364811597.25,1.41,0.62,63.31
2025-12-03,10318.54,10289.4,10366.13,10267.28,25099612785,258259955789979.0,0.96,-0.28,-29.14
2025-12-04,10330.67,10276.14,10427.11,10103.95,26496560838,272282368689805.3,3.2,-0.53,-54.53
2025-12-05,10339.36,10349.77,10399.5,10271.27,37810952840,391334665374846.8,1.25,0.1,10.41
2025-12-06,10328.85,10280.47,10487.49,10188.16,15762032031,162041097433734.56,2.94,-0.47,-48.38
2025-12-07,10297.61,10296.99,10304.35,10284.75,29664742637,305457558285762.6,0.19,-0.01,-0.62
2025-12-08,10299.95,10319.59,10465.4,10225.67,35996046733,371464443905399.5,2.34,0.19,19.64
2025-12-09,10298.97,10250.84,10357.91,10212.19,28343869093,290548467053288.1,1.43,-0.47,-48.13
2025-12-10,10296.5,10245.47,10337.62,10211.04,29959330070,306947417452282.9,1.24,-0.5,-51.03
2025-12-11,10245.39,10214.96,10252.9,10169.28,17419703194,177941571338582.22,0.82,-0.3,-30.43
2025-12-12,10238.88,10224.31,10441.92,10179.27,44438292136,454350874669026.1,2.58,-0.14,-14.57
2025-12-13,10262.49,10346.42,10454.64,10201.22,25716170477,266070300546642.34,2.48,0.82,83.93
2025-12-14,10411.07,10426.57,10434.54,10353.21,41152590824,429080368907793.7,0.79,0.15,15.5
2025-12-15,10348.47,10282.89,10383.57,10223.76,10795141536,111005252949119.03,1.56,-0.63,-65.58
2025-12-16,10302.33,10375.9,10387.22,10235.11,15230210982,158027146128133.78,1.49,0.71,73.57
2025-12-17,10387.22,10346.52,10483.39,10227.31,15325776268,158568450672387.38,2.5,-0.39,-40.7
2025-12-18,10369.44,10329.01,10413.72,10308.85,42444087976,438405409144983.75,1.02,-0.39,-40.43
2025-12-19,10388.99,10452.71,10656.83,10314.54,36169058386,378064678281926.0,3.32,0.61,63.72
2025-12-20,10465.83,10434.1,10601.52,10308.42,46664295162,486899922149824.2,2.84,-0.3,-31.73
2025-12-21,10407.66,10350.33,10460.76,10260.65,17377725840,179865197093527.2,1.95,-0.55,-57.33
2025-12-22,10309.75,10265.71,10378.74,10240.78,17720054866,181908944438444.84,1.35,-0.43,-44.04
2025-12-23,10211.84,10285.01,10415.36,10122.95,26236808150,269845834190831.5,2.89,0.72,73.17
2025-12-24,10287.25,10275.17,10332.44,10227.91,37478233970,385095225341524.9,1.02,-0.12,-12.08
2025-12-25,10233.66,10192.6,10292.41,10053.09,35611768035,362976506873541.0,2.38,-0.4,-41.06
2025-12-26,10192.24,10050.1,10290.59,9989.28,29131342175,292772901992967.5,3.02,-1.39,-142.14
2025-12-27,10083.27,10044.42,10087.11,9913.07,42996108224,431870969367310.06,1.76,-0.39,-38.85
2025-12-28,10050.51,10063.34,10103.86,9984.42,16759499523,168656541929786.8,1.2,0.13,12.83
2025-12-29,10073.29,10106.18,10253.78,9992.62,30539534678,308638034572110.06,2.61,0.33,32.89
2025-12-30,10167.67,10201.25,10264.63,10101.02,44817439087,457193900486258.75,1.62,0.33,33.58
2025-12-31,10211.21,10168.64,10223.84,10074.34,40524850511,412082615900175.0,1.48,-0.42,-42.57
2026-01-01,10197.47,10181.04,10262.36,10063.03,29977976843,305206981357656.75,1.98,-0.16,-16.43
2026-01-02,10140.34,10116.11,10308.33,10063.91,45793699784,463254104321920.25,2.43,-0.24,-24.23
2026-01-03,10083.79,10098.95,10107.43,10080.78,20667476432,208719811112946.4,0.26,0.15,15.16
2026-01-04,10157.87,10231.31,10255.87,10113.34,14554096351,148907471536949.8,1.41,0.72,73.44
2026-01-05,10311.18,10272.18,10343.57,10246.58,17715348588,181975249458681.84,0.95,-0.38,-39.0
2026-01-06,10239.89,10250.8,10328.9,10160.17,17293110402,177268216108821.6,1.66,0.11,10.91
2026-01-07,10248.9,10213.39,10434.61,10167.84,38299765698,391170443982296.2,2.62,-0.35,-35.51
2026-01-08,10190.63,10159.3,10230.54,10071.58,41926116590,425939996272787.0,1.58,-0.31,-31.33
2026-01-09,10095.04,10112.84,10121.68,10078.05,49275931871,498319614862323.6,0.43,0.18,17.8
2026-01-10,10104.24,10086.68,10164.94,9915.71,34734643089,350357229752954.5,2.51,-0.17,-17.56
2026-01-11,10068.85,10084.6,10229.2,10026.3,30739759625,309998179914275.0,2.02,0.16,15.75
2026-01-12,10129.27,10160.31,10165.57,10012.89,39691073621,403273612222182.5,1.52,0.31,31.04
2026-01-13,10162.51,10107.27,10224.5,9909.82,42130946681,425828853460470.9,3.18,-0.54,-55.24
2026-01-14,10106.01,10138.27,10214.88,10105.04,11920843046,120856725427970.42,1.09,0.32,32.26
2026-01-15,10124.43,10232.5,10270.22,10041.18,14021280262,143472750280915.0,2.28,1.07,108.07
2026-01-16,10226.65,10278.1,10287.97,10180.55,18746310695,192676455954279.5,1.06,0.5,51.45
2026-01-17,10315.9,10288.04,10363.95,10254.54,41969404781,431782915163119.25,1.07,-0.27,-27.86
2026-01-18,10331.08,10378.43,10396.75,10219.6,19534330804,202735684846157.72,1.73,0.46,47.35
2026-01-19,10364.69,10399.38,10547.08,10272.27,28331606286,294631139778502.7,2.68,0.33,34.69
2026-01-20,10407.14,10357.26,10423.08,10319.61,48569563298,503047595163843.5,1.0,-0.48,-49.88
2026-01-21,10343.68,10446.88,10457.98,10271.8,14957701513,156261312782129.44,1.81,1.0,103.2
2026-01-22,10429.41,10347.09,10441.96,10160.79,37503386746,388050917965669.1,2.77,-0.79,-82.32
2026-01-23,10406.34,10424.78,10564.95,10374.68,12685086546,132239236523009.89,1.83,0.18,18.44
2026-01-24,10426.88,10417.41,10489.39,10342.89,13271989799,138259759252000.6,1.42,-0.09,-9.47
2026-01-25,10385.92,10381.26,10495.41,10355.88,25890891534,268780076646252.84,1.35,-0.04,-4.66
2026-01-26,10371.34,10279.2,10413.65,10274.33,17703213001,181974867079879.22,1.36,-0.89,-92.14
2026-01-27,10304.49,10194.08,10318.59,10115.29,35880514387,365768834102228.94,2.01,-1.07,-110.41
2026-01-28,10218.74,10134.4,10282.81,10082.07,30765688706,311791795622086.4,1.99,-0.83,-84.34
2026-01-29,10103.81,10118.8,10191.37,9984.39,41399171032,418909931838601.56,2.07,0.15,14.99
2026-01-30,10098.76,10141.61,10198.95,10066.91,23977781194,243173305534882.34,1.31,0.42,42.85
2026-01-31,10155.21,10239.59,10248.97,10078.63,28620989983,293067202820027.0,1.69,0.83,84.38
2026-02-01,10289.15,10340.39,10368.12,10276.72,32304676417,334042952975582.6,0.89,0.5,51.24
2026-02-02,10310.95,10274.86,10407.98,10137.05,42730926571,439054288187305.06,2.67,-0.35,-36.09
2026-02-03,10294.54,10308.15,10488.62,10123.67,48190561754,496755539144495.06,3.6,0.13,13.61
2026-02-04,10295.92,10377.09,10442.2,10277.52,34951318572,362692978440315.5,1.6,0.79,81.17
2026-02-05,10397.15,10342.81,10454.49,10280.52,19254462355,199145245789917.53,1.69,-0.52,-54.34
2026-02-06,10384.83,10397.4,10498.08,10308.17,48966520043,509124495495088.2,1.84,0.12,12.57
2026-02-07,10400.53,10381.09,10427.17,10321.7,48376786310,502203772594877.94,1.02,-0.19,-19.44
2026-02-08,10341.14,10332.71,10380.49,10194.59,46891408077,484515321151298.6,1.82,-0.08,-8.43
2026-02-09,10319.44,10241.52,10359.86,10152.16,28614222875,293053135858770.0,2.05,-0.76,-77.92
2026-02-10,10193.06,10236.72,10298.63,10170.98,22655835458,231921443949617.75,1.26,0.43,43.66
2026-02-11,10250.75,10284.87,10379.36,10247.36,14916757718,153416913951126.7,1.29,0.33,34.12
2026-02-12,10299.4,10162.92,10338.6,10154.27,29592307523,300744253971647.2,1.82,-1.33,-136.48
2026-02-13,10214.59,10147.78,10381.23,10071.46,16292668614,165334416707776.94,3.08,-0.65,-66.81
2026-02-14,10149.13,10132.39,10260.67,10130.36,29033919150,294182992056268.5,1.29,-0.16,-16.74
2026-02-15,10166.41,10181.98,10190.36,10100.54,38432010564,391313962922436.7,0.89,0.15,15.57
2026-02-16,10205.38,10193.21,10266.51,10147.66,38306045308,390461564093958.6,1.17,-0.12,-12.17
2026-02-17,10217.23,10192.33,10306.36,10184.73,33242987797,338823501812997.0,1.19,-0.24,-24.9
2026-02-18,10218.7,10205.56,10297.38,10186.02,46340282918,472928537736624.06,1.09,-0.13,-13.14
2026-02-19,10206.77,10145.19,10307.76,10079.96,29346295955,297723748259706.44,2.26,-0.6,-61.58
2026-02-20,10154.01,10104.3,10207.18,10021.48,45550374465,460254648706699.44,1.85,-0.49,-49.71
2026-02-21,10056.8,10048.63,10197.51,9991.17,23568911181,236835267960732.0,2.07,-0.08,-8.17
2026-02-22,10053.96,10151.45,10169.01,9988.32,29535051076,299823594245460.25,1.81,0.97,97.49
2026-02-23,10186.27,10260.82,10360.6,10090.13,18381279596,188607001304228.72,2.68,0.73,74.55
2026-02-24,10298.54,10277.06,10330.73,10217.88,21339892714,219311357815340.84,1.1,-0.21,-21.48
2026-02-25,10260.91,10201.33,10296.92,10074.55,30190168277,307979869349208.44,2.21,-0.58,-59.58
2026-02-26,10229.66,10291.39,10368.06,10197.23,34907162106,359243219026067.3,1.68,0.6,61.73
2026-02-27,10378.97,10423.53,10526.12,10232.44,13469747340,140402315490910.2,2.87,0.43,44.56
2026-02-28,10462.18,10479.36,10555.6,10443.13,22048654724,231055790368496.66,1.08,0.16,17.18
2026-03-01,10428.93,10435.82,10474.44,10394.21,24332742771,253932123664457.22,0.77,0.07,6.89
2026-03-02,10383.58,10349.95,10522.9,10298.74,37069692472,383669463600576.44,2.18,-0.32,-33.63
2026-03-03,10354.01,10340.0,10515.01,10323.93,35106597144,363002214468960.0,1.85,-0.14,-14.01
2026-03-04,10318.32,10332.93,10343.25,10287.74,34840403463,360003450154936.6,0.54,0.14,14.61
2026-03-05,10370.12,10351.93,10388.36,10290.65,36681235861,379721585946561.75,0.95,-0.18,-18.19
2026-03-06,10402.45,10484.06,10584.1,10392.98,34868697267,365565514269064.0,1.84,0.78,81.61
2026-03-07,10474.28,10484.11,10524.09,10460.62,10965033417,114958616497503.88,0.61,0.09,9.83
2026-03-08,10472.61,10433.94,10532.39,10244.69,48785716675,509027240643949.5,2.81,-0.37,-38.67
2026-03-09,10442.5,10507.81,10518.86,10435.58,49362228089,518688913935875.06,0.8,0.63,65.31
2026-03-10,10473.85,10433.17,10527.38,10368.92,26902275741,280676016192728.97,1.53,-0.39,-40.68
2026-03-11,10487.73,10429.84,10533.4,10301.7,36108680792,376607763271633.3,2.25,-0.55,-57.89
2026-03-12,10431.03,10496.17,10523.52,10330.23,29442748511,309036093638702.9,1.87,0.62,65.14
2026-03-13,10478.03,10450.91,10705.67,10299.28,14824349313,154927940478724.8,3.95,-0.26,-27.12
2026-03-14,10431.84,10464.36,10558.19,10324.01,30526228728,319437446852134.1,2.27,0.31,32.52
2026-03-15,10453.33,10477.5,10591.68,10411.46,12289685394,128765178715635.0,1.73,0.23,24.17
2026-03-16,10470.78,10432.24,10485.1,10294.84,11257928959,117445416803238.16,1.85,-0.37,-38.54
2026-03-17,10402.34,10340.3,10511.24,10271.12,16002583359,165471512707067.7,2.34,-0.6,-62.04
2026-03-18,10360.68,10351.94,10475.55,10292.76,35506354643,367559652883057.44,1.78,-0.08,-8.74
2026-03-19,10377.36,10311.47,10413.56,10175.13,41891229195,431960153107366.6,2.34,-0.63,-65.89
2026-03-20,10341.99,10308.68,10419.63,10190.84,27544016776,283942454858415.7,2.25,-0.32,-33.31
2026-03-21,10331.82,10401.28,10457.01,10285.03,40255009846,418703628811002.94,1.67,0.67,69.46
2026-03-22,10347.03,10397.91,10399.9,10317.06,40617128764,422333249346483.25,0.8,0.49,50.88
2026-03-23,10394.07,10318.68,10450.15,10232.67,16310519371,168303030023150.28,2.13,-0.73,-75.39
2026-03-24,10340.92,10360.84,10504.56,10241.67,35311005859,365851681944161.56,2.57,0.19,19.92
2026-03-25,10293.7,10316.52,10388.28,10255.15,25009999293,258016157906220.38,1.3,0.22,22.82
2026-03-26,10346.38,10328.19,10562.21,10326.75,41997930470,433762605500949.3,2.28,-0.18,-18.19
2026-03-27,10323.29,10294.72,10399.96,10191.81,18018720055,185497677724609.6,2.04,-0.28,-28.57
2026-03-28,10319.77,10271.86,10366.39,10262.95,14879156489,152836612373099.56,1.01,-0.46,-47.91
2026-03-29,10299.26,10221.71,10428.3,10161.27,21504761228,219815432891859.88,2.63,-0.75,-77.55
2026-03-30,10242.78,10156.88,10317.0,10050.29,37469392100,380572119232648.0,2.65,-0.84,-85.9
2026-03-31,10146.32,10067.46,10169.15,10065.16,25775370166,259492508131398.34,1.03,-0.78,-78.86
2026-04-01,10090.38,10060.21,10128.05,10036.3,33731063884,339341586196455.6,0.91,-0.3,-30.17
2026-04-02,10075.41,10015.45,10151.68,9940.1,29967321355,300136208664934.75,2.13,-0.6,-59.96
2026-04-03,10010.46,10032.47,10083.23,9948.68,21126256668,211948536234009.94,1.35,0.22,22.01
2026-04-04,10053.16,10018.86,10104.81,9944.18,25501928293,255500249297606.0,1.62,-0.34,-34.3
2026-04-05,9973.81,9985.47,10042.47,9922.83,45724585897,456581480736916.56,1.21,0.12,11.66
2026-04-06,10012.08,10052.39,10104.53,9981.98,14753599862,148308939716770.16,1.23,0.4,40.31
2026-04-07,10010.34,10018.66,10168.05,9998.41,48724602652,488155227605486.3,1.7,0.08,8.32
2026-04-08,10051.73,10029.5,10069.66,10009.84,42168228229,422926245022755.5,0.6,-0.22,-22.23
